Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 245


state 221

    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 222

    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 79 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 79 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 79 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 79 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 223

    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 80 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 224

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux . CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    CIERRAPAR       shift and go to state 246


state 225

    (10) modulos_aux -> pN6 . tipo pN5
    (11) modulos_aux -> pN6 . tipo COMA pN5 modulos_aux
    (22) tipo -> . REGLA_INT
    (23) tipo -> . REGLA_FLOAT
    (24) tipo -> . REGLA_CHAR
    (25) tipo -> . REGLA_DATASET
    (26) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 247

state 226

    (15) pN6 -> ID .

    REGLA_INT       reduce using rule 15 (pN6 -> ID .)
    REGLA_FLOAT     reduce using rule 15 (pN6 -> ID .)
    REGLA_CHAR      reduce using rule 15 (pN6 -> ID .)
    REGLA_DATASET   reduce using rule 15 (pN6 -> ID .)
    REGLA_BOOL      reduce using rule 15 (pN6 -> ID .)


state 227

    (88) var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_AND       reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_OR        reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRABRACK     reduce using rule 88 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)


state 228

    (97) var_cte_aux -> exp COMA . var_cte_aux
    (96) var_cte_aux -> . exp
    (97) var_cte_aux -> . exp COMA var_cte_aux
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 186
    var_cte_aux                    shift and go to state 248
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 229

    (102) exp -> termino pN17 pN14 exp .

    COMA            reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    CIERRAPAR       reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    MAYORQUE        reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    MENORQUE        reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    MAYORQUEIGUAL   reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    MENORQUEIGUAL   reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    IGUALIGUAL      reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    DIFDE           reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    REGLA_AND       reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    REGLA_OR        reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    PUNTOYCOMA      reduce using rule 102 (exp -> termino pN17 pN14 exp .)
    CIERRABRACK     reduce using rule 102 (exp -> termino pN17 pN14 exp .)


state 230

    (107) termino -> factor pN18 pN15 termino .

    SUMA            reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    RESTA           reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    COMA            reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    CIERRAPAR       reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    MAYORQUE        reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    MENORQUE        reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    MAYORQUEIGUAL   reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    MENORQUEIGUAL   reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    IGUALIGUAL      reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    DIFDE           reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    REGLA_AND       reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    REGLA_OR        reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    PUNTOYCOMA      reduce using rule 107 (termino -> factor pN18 pN15 termino .)
    CIERRABRACK     reduce using rule 107 (termino -> factor pN18 pN15 termino .)


state 231

    (76) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp . CIERRABRACK

    CIERRABRACK     shift and go to state 249


state 232

    (57) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    REGLA_IF        reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    ID              reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 57 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 233

    (58) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE . bloque PUNTOYCOMA
    (98) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 250

state 234

    (55) escritura_aux -> expresion COMA pN19 escritura_aux .

    CIERRAPAR       reduce using rule 55 (escritura_aux -> expresion COMA pN19 escritura_aux .)


state 235

    (63) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    REGLA_IF        reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    ID              reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 63 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 236

    (64) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 64 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 237

    (65) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 65 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)


state 238

    (66) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 66 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 239

    (67) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 251


state 240

    (69) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 69 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)


state 241

    (70) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 70 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)


state 242

    (71) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 71 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)


state 243

    (72) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .

    REGLA_IF        reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
