Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_PRINT     reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 55 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 216

    (56) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 56 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)


state 217

    (57) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 57 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 218

    (58) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 233


state 219

    (60) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 60 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)


state 220

    (61) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 61 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)


state 221

    (62) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 62 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)


state 222

    (63) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .

    ID              reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_IF        reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 63 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)


state 223

    (65) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 65 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)


state 224

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 234


state 225

    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 226

    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 227

    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 228

    (8) modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux . CIERRAPAR vars bloque

    CIERRAPAR       shift and go to state 235


state 229

    (12) modulos_aux -> ID . tipo
    (13) modulos_aux -> ID . tipo COMA modulos_aux
    (16) tipo -> . REGLA_INT
    (17) tipo -> . REGLA_FLOAT
    (18) tipo -> . REGLA_CHAR
    (19) tipo -> . REGLA_DATASET
    (20) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    tipo                           shift and go to state 236

state 230

    (86) var_cte_aux -> exp COMA var_cte_aux .

    CIERRAPAR       reduce using rule 86 (var_cte_aux -> exp COMA var_cte_aux .)


state 231

    (67) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .

    IGUAL           reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 67 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)


state 232

    (51) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 237


state 233

    (58) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 238


state 234

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 239
    REGLA_FLOAT     shift and go to state 240
    REGLA_CHAR      shift and go to state 241


state 235

    (8) modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR . vars bloque
    (14) vars -> . REGLA_VAR declaracionVar
    (15) vars -> . REGLA_VAR declaracionVar vars

    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 242

state 236

    (12) modulos_aux -> ID tipo .
    (13) modulos_aux -> ID tipo . COMA modulos_aux

    CIERRAPAR       reduce using rule 12 (modulos_aux -> ID tipo .)
    COMA            shift and go to state 243


state 237

    (51) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .

    ID              reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 51 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)


state 238

    (58) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .

    ID              reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_IF        reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
