Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    DIFDE           reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    REGLA_AND       reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    REGLA_OR        reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    PUNTOYCOMA      reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)
    CIERRABRACK     reduce using rule 114 (factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA .)


state 225

    (33) expresion -> exp pN22_LUCIA exp pN23_LUCIA .

    REGLA_AND       reduce using rule 33 (expresion -> exp pN22_LUCIA exp pN23_LUCIA .)
    REGLA_OR        reduce using rule 33 (expresion -> exp pN22_LUCIA exp pN23_LUCIA .)
    PUNTOYCOMA      reduce using rule 33 (expresion -> exp pN22_LUCIA exp pN23_LUCIA .)
    CIERRAPAR       reduce using rule 33 (expresion -> exp pN22_LUCIA exp pN23_LUCIA .)
    COMA            reduce using rule 33 (expresion -> exp pN22_LUCIA exp pN23_LUCIA .)


state 226

    (79) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp . CIERRABRACK

    CIERRABRACK     shift and go to state 244


state 227

    (60) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    REGLA_IF        reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    ID              reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 60 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 228

    (61) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE . bloque PUNTOYCOMA
    (101) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 245

state 229

    (58) escritura_aux -> expresion COMA pN19 escritura_aux .

    CIERRAPAR       reduce using rule 58 (escritura_aux -> expresion COMA pN19 escritura_aux .)


state 230

    (66) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    REGLA_IF        reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    ID              reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 66 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 231

    (67) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 67 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 232

    (68) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 68 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)


state 233

    (69) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 69 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 234

    (70) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 246


state 235

    (72) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 72 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)


state 236

    (73) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 73 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)


state 237

    (74) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 74 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)


state 238

    (75) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .

    REGLA_IF        reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    ID              reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 75 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)


state 239

    (77) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 77 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)


state 240

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 247
    REGLA_FLOAT     shift and go to state 248
    REGLA_CHAR      shift and go to state 249


state 241

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR . pN7 pN8 pN9 vars pN10 bloque pN21
    (16) pN7 -> .

    REGLA_VAR       reduce using rule 16 (pN7 -> .)

    pN7                            shift and go to state 250

state 242

    (10) modulos_aux -> pN6 tipo . pN5
    (11) modulos_aux -> pN6 tipo . COMA pN5 modulos_aux
    (14) pN5 -> .

    COMA            shift and go to state 252
    CIERRAPAR       reduce using rule 14 (pN5 -> .)

    pN5                            shift and go to state 251

state 243

    (100) var_cte_aux -> exp COMA var_cte_aux .

    CIERRAPAR       reduce using rule 100 (var_cte_aux -> exp COMA var_cte_aux .)


state 244

    (79) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .

    IGUAL           reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 79 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)


state 245

    (61) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 253


state 246

    (70) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 254


state 247

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 255


state 248

    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 256


state 249

    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 257


state 250

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 . pN8 pN9 vars pN10 bloque pN21
    (17) pN8 -> .

    REGLA_VAR       reduce using rule 17 (pN8 -> .)

    pN8                            shift and go to state 258

state 251

    (10) modulos_aux -> pN6 tipo pN5 .

    CIERRAPAR       reduce using rule 10 (modulos_aux -> pN6 tipo pN5 .)


state 252

    (11) modulos_aux -> pN6 tipo COMA . pN5 modulos_aux
    (14) pN5 -> .

