Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 239


state 218

    (76) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 76 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 76 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 76 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 76 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 219

    (77) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 77 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 77 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 77 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 77 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 220

    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 78 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 221

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux . CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    CIERRAPAR       shift and go to state 240


state 222

    (10) modulos_aux -> pN6 . tipo pN5
    (11) modulos_aux -> pN6 . tipo COMA pN5 modulos_aux
    (22) tipo -> . REGLA_INT
    (23) tipo -> . REGLA_FLOAT
    (24) tipo -> . REGLA_CHAR
    (25) tipo -> . REGLA_DATASET
    (26) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 241

state 223

    (15) pN6 -> ID .

    REGLA_INT       reduce using rule 15 (pN6 -> ID .)
    REGLA_FLOAT     reduce using rule 15 (pN6 -> ID .)
    REGLA_CHAR      reduce using rule 15 (pN6 -> ID .)
    REGLA_DATASET   reduce using rule 15 (pN6 -> ID .)
    REGLA_BOOL      reduce using rule 15 (pN6 -> ID .)


state 224

    (86) var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .

    MULTIPLICACION  reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIVISION        reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    SUMA            reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    RESTA           reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    COMA            reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRAPAR       reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUE        reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUE        reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    IGUALIGUAL      reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    DIFDE           reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_AND       reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    REGLA_OR        reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)
    CIERRABRACK     reduce using rule 86 (var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR .)


state 225

    (94) var_cte_aux -> exp COMA . var_cte_aux
    (93) var_cte_aux -> . exp
    (94) var_cte_aux -> . exp COMA var_cte_aux
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 185
    var_cte_aux                    shift and go to state 242
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 226

    (74) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp . CIERRABRACK

    CIERRABRACK     shift and go to state 243


state 227

    (56) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    REGLA_IF        reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    ID              reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 56 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 228

    (57) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE . bloque PUNTOYCOMA
    (95) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 244

state 229

    (61) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .

    REGLA_IF        reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    ID              reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 61 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 230

    (62) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 62 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 231

    (63) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 63 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)


state 232

    (64) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 64 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 233

    (65) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 245


state 234

    (67) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 67 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)


state 235

    (68) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 68 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)


state 236

    (69) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .

    REGLA_IF        reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    ID              reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 69 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)


state 237

    (70) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .

    REGLA_IF        reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    ID              reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 70 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)


state 238

    (72) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 72 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
